Gene_symbol,knockdown_samples_corresponding_to_genes,V3865,V3842,V3850,V3855,V3858,V3860,V3862,V3864,V3866,V3873,V3877,V3880,V3882,V3889,V3894,V3897,V3909,V3911,V3921,V3928,V3932,V3948,V3958
SCN2A,V3842,2.691750613,0.315569494,2.407721953,2.264522324,1.430491103,2.077282746,1.766755284,1.250239378,1.997996178,2.351379455,2.276224161,1.895173266,1.616777024,3.823673308,2.284805964,1.494159403,2.385648443,2.941615665,2.451495189,4.351257731,2.614276213,3.497457032,1.58036961
CHD8,V3850,238.6685543,207.9602967,69.57049222,198.8913387,178.0744682,231.1398126,228.8537012,240.4787358,236.8213117,238.4410738,255.8253886,253.9532177,222.0215272,266.3825738,213.6014941,230.4096845,225.4956397,249.6033227,263.6889513,247.9620844,228.7070029,269.8617571,237.3940922
CACNA1G,V3855,11.94759482,7.167935653,8.870554564,1.270341791,10.18683058,11.34084094,9.658262221,10.86746536,11.04774357,10.30128142,11.8252621,9.109058603,10.65170745,6.025182182,6.018513271,6.594910469,6.638326101,6.89591869,6.690538955,6.556689731,10.71009932,6.589411799,12.58651511
HCN4,V3858,31.68709932,25.65129174,32.44088526,36.12189267,42.22116165,35.25766391,36.8662936,37.84378425,42.07544892,27.82465689,35.69785696,37.04758063,26.29640277,32.90676423,22.51369779,33.64434794,29.19826246,37.66232515,30.38832579,29.80313514,30.9496571,30.97023546,35.50187446
SMARCC2,V3860,49.34876123,40.39289525,58.54566012,42.9706919,48.33326,20.77282746,46.93679872,46.78780442,45.01367859,46.63569253,50.74314349,46.70685082,43.22500926,46.86896525,36.77980332,43.94889555,39.82995661,46.63184177,54.69898642,46.43328455,40.22612109,56.61825369,51.92643006
ASH1L,V3862,29.37313826,16.45469505,19.97986814,18.17141084,17.94616111,26.66781904,24.02787187,20.48469135,27.09047759,26.25707058,26.14881902,30.50617613,23.82368497,26.53397538,20.00598393,23.13370938,21.52269791,25.41363042,30.69476269,25.45187741,23.19115996,32.74430786,29.23683779
SHANK3,V3864,33.19825756,22.45051544,18.881609,22.75568774,33.5515186,24.98353573,21.96665737,19.18636584,23.79966035,25.08138085,26.64847798,31.17865696,29.43485229,32.7329609,16.66236544,24.21568688,17.58119178,19.67506871,22.52311205,27.29967179,28.2510494,23.82325804,38.77549723
RB1CC1,V3866,97.4224827,72.17525145,117.0913202,84.78150651,64.06866214,88.14415978,88.63222343,87.18015356,80.03737629,87.22498074,86.55203578,92.86349005,92.48915623,89.50871608,87.49135032,82.17876718,93.97380387,87.13933618,96.93620562,87.56161104,78.59694938,91.33938509,92.50806398
SP4,V3873,45.52364194,41.38468509,35.35549605,41.64511785,45.81906352,43.11765268,38.57415704,44.1911534,43.95591591,58.44857503,45.85758919,36.80304214,42.51172528,42.4659475,38.45161256,37.61159877,41.74884775,37.51765553,39.7346512,42.43966444,41.74408792,32.99774678,48.48348198
DLL1,V3877,1.322263459,1.668010183,2.576684897,0.662787022,5.765312628,2.021139969,1.47229607,1.779186807,1.997996178,1.735541979,0.4441413,1.22269243,1.806986086,1.56422999,1.225993444,1.133500237,1.659581525,1.350249813,1.787548576,0.894094054,2.319115996,2.585076937,1.072393664
